noc_id,medal_id
30,20824
42,20825
30,20826
163,20827
80,20828
163,20829
163,20830
217,20831
70,20832
198,20833
71,20834
217,20835
30,20836
101,20837
30,20838
30,20839
41,20840
217,20841
75,20842
101,20843
101,20844
9,20845
9,20846
101,20847
101,20848
70,20849
9,20850
9,20851
75,20852
77,20853
77,20854
77,20855
77,20856
77,20857
77,20858
77,20859
77,20860
77,20861
146,20862
80,20863
194,20864
191,20865
75,20866
80,20867
217,20868
217,20869
80,20870
77,20871
77,20872
80,20873
80,20874
77,20875
77,20876
80,20877
37,20878
37,20879
80,20880
215,20881
53,20882
70,20883
65,20884
65,20885
80,20886
101,20887
53,20888
53,20889
53,20890
53,20891
64,20892
30,20893
30,20894
213,20895
198,20896
37,20897
215,20898
67,20899
172,20900
37,20901
37,20902
37,20903
217,20904
13,20905
122,20906
215,20907
198,20908
172,20909
215,20910
215,20911
215,20912
215,20913
69,20914
69,20915
70,20916
217,20917
53,20918
53,20919
194,20920
194,20921
56,20922
69,20923
151,20924
198,20925
198,20926
194,20927
151,20928
151,20929
151,20930
151,20931
56,20932
194,20933
151,20934
151,20935
194,20936
194,20937
194,20938
194,20939
151,20940
151,20941
151,20942
151,20943
151,20944
151,20945
151,20946
151,20947
194,20948
194,20949
194,20950
194,20951
151,20952
194,20953
194,20954
56,20955
194,20956
194,20957
194,20958
194,20959
194,20960
217,20961
217,20962
194,20963
194,20964
194,20965
194,20966
194,20967
194,20968
194,20969
194,20970
194,20971
194,20972
194,20973
194,20974
194,20975
170,20976
170,20977
101,20978
26,20979
70,20980
80,20981
42,20982
42,20983
42,20984
42,20985
42,20986
42,20987
42,20988
37,20989
37,20990
53,20991
70,20992
101,20993
228,20994
64,20995
71,20996
80,20997
80,20998
80,20999
215,21000
101,21001
228,21002
228,21003
215,21004
215,21005
215,21006
198,21007
198,21008
215,21009
215,21010
215,21011
194,21012
71,21013
191,21014
191,21015
80,21016
80,21017
80,21018
71,21019
71,21020
191,21021
80,21022
80,21023
80,21024
80,21025
69,21026
217,21027
80,21028
9,21029
146,21030
20,21031
217,21032
172,21033
215,21034
70,21035
69,21036
69,21037
217,21038
217,21039
80,21040
67,21041
172,21042
56,21043
56,21044
213,21045
37,21046
217,21047
75,21048
75,21049
56,21050
217,21051
217,21052
217,21053
37,21054
217,21055
217,21056
13,21057
172,21058
194,21059
217,21060
217,21061
217,21062
215,21063
172,21064
67,21065
67,21066
67,21067
75,21068
215,21069
33,21070
33,21071
215,21072
215,21073
215,21074
215,21075
215,21076
215,21077
215,21078
215,21079
215,21080
110,21081
42,21082
42,21083
42,21084
42,21085
42,21086
42,21087
42,21088
42,21089
42,21090
42,21091
42,21092
42,21093
42,21094
42,21095
171,21096
69,21097
69,21098
146,21099
146,21100
146,21101
146,21102
146,21103
146,21104
194,21105
69,21106
69,21107
69,21108
153,21109
70,21110
70,21111
70,21112
105,21113
146,21114
70,21115
51,21116
170,21117
64,21118
75,21119
9,21120
75,21121
75,21122
75,21123
37,21124
37,21125
37,21126
37,21127
75,21128
217,21129
153,21130
153,21131
153,21132
153,21133
153,21134
37,21135
37,21136
75,21137
37,21138
198,21139
75,21140
198,21141
198,21142
198,21143
198,21144
198,21145
53,21146
198,21147
217,21148
194,21149
53,21150
37,21151
75,21152
217,21153
75,21154
75,21155
191,21156
191,21157
191,21158
191,21159
191,21160
191,21161
191,21162
191,21163
77,21164
77,21165
217,21166
37,21167
37,21168
37,21169
37,21170
75,21171
13,21172
13,21173
37,21174
217,21175
13,21176
37,21177
37,21178
75,21179
217,21180
217,21181
75,21182
75,21183
75,21184
75,21185
75,21186
37,21187
75,21188
37,21189
37,21190
37,21191
37,21192
75,21193
75,21194
13,21195
37,21196
217,21197
217,21198
217,21199
75,21200
170,21201
37,21202
13,21203
186,21204
163,21205
91,21206
91,21207
91,21208
101,21209
217,21210
217,21211
217,21212
217,21213
75,21214
77,21215
14,21216
55,21217
13,21218
33,21219
217,21220
217,21221
217,21222
217,21223
217,21224
217,21225
191,21226
217,21227
30,21228
56,21229
56,21230
56,21231
56,21232
56,21233
56,21234
56,21235
56,21236
56,21237
56,21238
56,21239
56,21240
56,21241
56,21242
56,21243
56,21244
149,21245
215,21246
65,21247
105,21248
105,21249
105,21250
71,21251
101,21252
101,21253
101,21254
20,21255
20,21256
33,21257
64,21258
101,21259
101,21260
101,21261
101,21262
55,21263
91,21264
91,21265
153,21266
217,21267
77,21268
77,21269
77,21270
217,21271
30,21272
70,21273
70,21274
70,21275
70,21276
101,21277
101,21278
101,21279
101,21280
217,21281
217,21282
13,21283
13,21284
13,21285
37,21286
217,21287
194,21288
194,21289
194,21290
194,21291
172,21292
101,21293
75,21294
91,21295
91,21296
91,21297
217,21298
70,21299
70,21300
75,21301
217,21302
217,21303
13,21304
146,21305
80,21306
80,21307
155,21308
155,21309
155,21310
155,21311
70,21312
75,21313
37,21314
75,21315
75,21316
75,21317
75,21318
217,21319
217,21320
217,21321
14,21322
14,21323
77,21324
151,21325
151,21326
151,21327
151,21328
80,21329
80,21330
14,21331
14,21332
14,21333
14,21334
80,21335
80,21336
37,21337
92,21338
37,21339
101,21340
101,21341
101,21342
64,21343
101,21344
153,21345
153,21346
75,21347
13,21348
13,21349
37,21350
149,21351
9,21352
101,21353
101,21354
194,21355
182,21356
217,21357
163,21358
163,21359
163,21360
101,21361
91,21362
228,21363
172,21364
215,21365
26,21366
215,21367
215,21368
215,21369
26,21370
215,21371
172,21372
172,21373
215,21374
215,21375
215,21376
172,21377
172,21378
33,21379
33,21380
69,21381
69,21382
69,21383
69,21384
69,21385
215,21386
215,21387
215,21388
215,21389
4,21390
4,21391
4,21392
26,21393
26,21394
26,21395
26,21396
215,21397
172,21398
69,21399
69,21400
69,21401
69,21402
105,21403
105,21404
215,21405
37,21406
91,21407
172,21408
172,21409
215,21410
172,21411
228,21412
186,21413
215,21414
101,21415
158,21416
61,21417
163,21418
172,21419
172,21420
67,21421
67,21422
101,21423
217,21424
217,21425
215,21426
215,21427
41,21428
166,21429
198,21430
33,21431
228,21432
198,21433
186,21434
172,21435
77,21436
215,21437
64,21438
64,21439
170,21440
55,21441
155,21442
155,21443
155,21444
93,21445
163,21446
163,21447
101,21448
80,21449
70,21450
215,21451
215,21452
69,21453
93,21454
70,21455
70,21456
53,21457
75,21458
75,21459
75,21460
217,21461
37,21462
194,21463
194,21464
194,21465
194,21466
64,21467
194,21468
194,21469
194,21470
194,21471
194,21472
194,21473
194,21474
82,21475
217,21476
217,21477
217,21478
217,21479
217,21480
217,21481
153,21482
217,21483
37,21484
37,21485
37,21486
215,21487
215,21488
215,21489
215,21490
215,21491
172,21492
215,21493
215,21494
106,21495
172,21496
215,21497
215,21498
215,21499
26,21500
172,21501
106,21502
37,21503
105,21504
215,21505
70,21506
70,21507
70,21508
70,21509
70,21510
70,21511
217,21512
80,21513
101,21514
101,21515
101,21516
217,21517
217,21518
217,21519
217,21520
33,21521
153,21522
37,21523
186,21524
186,21525
186,21526
14,21527
191,21528
70,21529
70,21530
101,21531
101,21532
101,21533
33,21534
215,21535
93,21536
106,21537
71,21538
70,21539
80,21540
101,21541
101,21542
101,21543
101,21544
101,21545
101,21546
101,21547
101,21548
101,21549
101,21550
101,21551
101,21552
101,21553
101,21554
101,21555
101,21556
101,21557
101,21558
101,21559
101,21560
64,21561
163,21562
3,21563
3,21564
56,21565
70,21566
215,21567
215,21568
215,21569
215,21570
215,21571
215,21572
80,21573
215,21574
215,21575
215,21576
215,21577
172,21578
215,21579
75,21580
37,21581
75,21582
217,21583
217,21584
217,21585
217,21586
217,21587
101,21588
101,21589
69,21590
69,21591
69,21592
217,21593
75,21594
75,21595
75,21596
153,21597
217,21598
217,21599
217,21600
101,21601
91,21602
69,21603
69,21604
69,21605
228,21606
170,21607
170,21608
170,21609
33,21610
217,21611
64,21612
53,21613
53,21614
64,21615
69,21616
20,21617
101,21618
77,21619
80,21620
80,21621
69,21622
69,21623
82,21624
70,21625
13,21626
101,21627
215,21628
69,21629
69,21630
69,21631
69,21632
69,21633
69,21634
69,21635
153,21636
217,21637
217,21638
217,21639
217,21640
10,21641
171,21642
172,21643
172,21644
172,21645
101,21646
217,21647
101,21648
157,21649
42,21650
75,21651
37,21652
70,21653
91,21654
91,21655
64,21656
101,21657
170,21658
228,21659
217,21660
13,21661
217,21662
70,21663
30,21664
30,21665
70,21666
70,21667
101,21668
30,21669
30,21670
53,21671
80,21672
80,21673
80,21674
80,21675
70,21676
75,21677
13,21678
64,21679
215,21680
215,21681
215,21682
101,21683
30,21684
30,21685
122,21686
215,21687
215,21688
215,21689
215,21690
215,21691
75,21692
101,21693
70,21694
70,21695
71,21696
37,21697
30,21698
56,21699
91,21700
217,21701
217,21702
198,21703
101,21704
53,21705
53,21706
53,21707
51,21708
172,21709
172,21710
70,21711
77,21712
101,21713
217,21714
64,21715
9,21716
9,21717
9,21718
170,21719
170,21720
217,21721
70,21722
70,21723
30,21724
170,21725
101,21726
101,21727
30,21728
70,21729
20,21730
131,21731
131,21732
131,21733
64,21734
170,21735
170,21736
170,21737
170,21738
101,21739
101,21740
101,21741
101,21742
170,21743
170,21744
101,21745
101,21746
172,21747
82,21748
82,21749
33,21750
33,21751
33,21752
33,21753
33,21754
70,21755
70,21756
70,21757
217,21758
80,21759
56,21760
13,21761
13,21762
215,21763
215,21764
215,21765
163,21766
215,21767
215,21768
69,21769
69,21770
163,21771
163,21772
172,21773
172,21774
172,21775
172,21776
33,21777
33,21778
172,21779
33,21780
186,21781
91,21782
91,21783
91,21784
215,21785
91,21786
213,21787
56,21788
37,21789
37,21790
37,21791
217,21792
194,21793
228,21794
217,21795
217,21796
91,21797
91,21798
91,21799
91,21800
91,21801
91,21802
91,21803
91,21804
91,21805
91,21806
82,21807
217,21808
101,21809
228,21810
80,21811
37,21812
164,21813
30,21814
30,21815
30,21816
30,21817
217,21818
101,21819
75,21820
78,21821
13,21822
75,21823
217,21824
217,21825
217,21826
217,21827
217,21828
75,21829
75,21830
217,21831
217,21832
13,21833
13,21834
53,21835
75,21836
217,21837
101,21838
146,21839
30,21840
217,21841
194,21842
30,21843
30,21844
70,21845
217,21846
53,21847
77,21848
80,21849
194,21850
194,21851
194,21852
93,21853
191,21854
191,21855
191,21856
193,21857
193,21858
193,21859
193,21860
193,21861
75,21862
217,21863
217,21864
217,21865
37,21866
37,21867
56,21868
64,21869
70,21870
51,21871
51,21872
13,21873
64,21874
194,21875
101,21876
70,21877
75,21878
37,21879
37,21880
217,21881
75,21882
75,21883
75,21884
70,21885
70,21886
70,21887
91,21888
191,21889
217,21890
217,21891
217,21892
191,21893
170,21894
75,21895
75,21896
103,21897
75,21898
75,21899
80,21900
217,21901
70,21902
70,21903
217,21904
194,21905
194,21906
13,21907
75,21908
198,21909
198,21910
91,21911
91,21912
91,21913
101,21914
101,21915
101,21916
170,21917
170,21918
70,21919
53,21920
64,21921
64,21922
64,21923
9,21924
157,21925
53,21926
64,21927
131,21928
64,21929
64,21930
217,21931
64,21932
53,21933
53,21934
53,21935
53,21936
53,21937
64,21938
64,21939
217,21940
53,21941
70,21942
70,21943
53,21944
47,21945
151,21946
217,21947
217,21948
217,21949
217,21950
217,21951
217,21952
101,21953
101,21954
70,21955
228,21956
228,21957
26,21958
164,21959
151,21960
151,21961
151,21962
151,21963
151,21964
194,21965
194,21966
10,21967
10,21968
10,21969
91,21970
69,21971
191,21972
191,21973
215,21974
215,21975
215,21976
67,21977
215,21978
105,21979
105,21980
91,21981
217,21982
217,21983
217,21984
191,21985
163,21986
71,21987
101,21988
101,21989
101,21990
101,21991
101,21992
101,21993
101,21994
101,21995
101,21996
107,21997
101,21998
101,21999
101,22000
101,22001
70,22002
9,22003
9,22004
101,22005
101,22006
67,22007
217,22008
213,22009
122,22010
77,22011
215,22012
122,22013
198,22014
172,22015
215,22016
70,22017
70,22018
198,22019
217,22020
75,22021
75,22022
13,22023
13,22024
93,22025
198,22026
9,22027
101,22028
101,22029
70,22030
64,22031
70,22032
70,22033
70,22034
37,22035
101,22036
75,22037
217,22038
75,22039
217,22040
217,22041
64,22042
9,22043
70,22044
70,22045
70,22046
70,22047
41,22048
41,22049
101,22050
101,22051
101,22052
101,22053
101,22054
170,22055
146,22056
146,22057
146,22058
146,22059
217,22060
172,22061
172,22062
13,22063
37,22064
101,22065
101,22066
101,22067
101,22068
105,22069
163,22070
163,22071
91,22072
91,22073
68,22074
217,22075
215,22076
107,22077
91,22078
170,22079
229,22080
213,22081
37,22082
37,22083
13,22084
75,22085
13,22086
13,22087
217,22088
217,22089
217,22090
217,22091
56,22092
194,22093
151,22094
70,22095
70,22096
16,22097
16,22098
16,22099
151,22100
151,22101
20,22102
20,22103
20,22104
80,22105
69,22106
69,22107
69,22108
69,22109
215,22110
13,22111
198,22112
70,22113
53,22114
51,22115
51,22116
198,22117
198,22118
33,22119
82,22120
194,22121
217,22122
217,22123
217,22124
217,22125
105,22126
105,22127
105,22128
105,22129
105,22130
105,22131
105,22132
105,22133
105,22134
105,22135
105,22136
105,22137
105,22138
105,22139
105,22140
105,22141
105,22142
105,22143
105,22144
105,22145
105,22146
14,22147
14,22148
14,22149
101,22150
101,22151
217,22152
70,22153
77,22154
77,22155
101,22156
77,22157
77,22158
77,22159
77,22160
77,22161
77,22162
77,22163
77,22164
75,22165
75,22166
217,22167
75,22168
75,22169
103,22170
217,22171
217,22172
80,22173
146,22174
146,22175
69,22176
30,22177
191,22178
216,22179
216,22180
80,22181
194,22182
194,22183
228,22184
215,22185
172,22186
213,22187
213,22188
215,22189
91,22190
77,22191
77,22192
217,22193
198,22194
75,22195
75,22196
163,22197
163,22198
163,22199
80,22200
75,22201
75,22202
75,22203
37,22204
77,22205
14,22206
217,22207
70,22208
30,22209
30,22210
30,22211
70,22212
101,22213
80,22214
215,22215
215,22216
215,22217
80,22218
14,22219
217,22220
75,22221
217,22222
217,22223
75,22224
75,22225
217,22226
80,22227
217,22228
217,22229
217,22230
217,22231
217,22232
217,22233
70,22234
217,22235
30,22236
30,22237
217,22238
217,22239
14,22240
14,22241
37,22242
217,22243
80,22244
80,22245
14,22246
70,22247
14,22248
91,22249
91,22250
91,22251
91,22252
217,22253
13,22254
80,22255
26,22256
26,22257
217,22258
217,22259
53,22260
215,22261
215,22262
215,22263
217,22264
14,22265
217,22266
215,22267
217,22268
146,22269
215,22270
215,22271
215,22272
215,22273
56,22274
182,22275
182,22276
182,22277
182,22278
70,22279
215,22280
172,22281
172,22282
215,22283
215,22284
215,22285
198,22286
216,22287
216,22288
101,22289
101,22290
9,22291
101,22292
101,22293
101,22294
101,22295
163,22296
163,22297
163,22298
163,22299
163,22300
163,22301
163,22302
44,22303
44,22304
44,22305
44,22306
107,22307
153,22308
171,22309
8,22310
